,Predictions
2022-06-17,2870.7247190046037
2022-06-18,3246.2559303059893
2022-06-19,4044.343905761719
2022-06-20,2349.3224084829176
2022-06-21,2724.300066383888
2022-06-22,3973.2621887253554
2022-06-23,2498.0528060046954
2022-06-24,3285.946975830078
2022-06-25,2907.892116483562
2022-06-26,3925.0510905273436
2022-06-27,2516.1253954345707
2022-06-28,2863.434577165876
2022-06-29,4460.323525097657
2022-06-30,3224.676486011904
2022-07-01,2578.7010340860998
2022-07-02,2443.8120082868295
2022-07-03,4272.029958984375
2022-07-04,3895.390634765625
2022-07-05,2798.216764804035
2022-07-06,4573.559118652343
2022-07-07,3295.1673359375
2022-07-08,4469.855738183594
2022-07-09,2930.450982586962
2022-07-10,4260.202127929688
2022-07-11,2601.8886274414062
2022-07-12,2956.334818115235
2022-07-13,4289.811908203125
2022-07-14,3078.392573730469
2022-07-15,4668.304500162761
2022-07-16,2905.9531725008887
2022-07-17,3729.1649552734375
2022-07-18,2872.9156142485112
2022-07-19,3223.49467882952
2022-07-20,4654.207551920574
2022-07-21,4122.918311979167
2022-07-22,2581.6893290630032
2022-07-23,2707.288793990845
2022-07-24,4193.491529589844
2022-07-25,2597.2124723795578
2022-07-26,2998.2802782412577
2022-07-27,3115.656040647088
2022-07-28,2839.1895775785906
2022-07-29,3338.2052400065104
2022-07-30,2806.329967668541
2022-07-31,3668.4464239420568
2022-08-01,3816.8498022460935
2022-08-02,2349.553285397678
2022-08-03,2433.18850376595
2022-08-04,3371.0701204388333
2022-08-05,2602.0455205078124
2022-08-06,2641.333589499434
2022-08-07,3279.8517934570314
2022-08-08,2363.401336170214
2022-08-09,2880.590359288
2022-08-10,4627.271361328125
2022-08-11,2398.114045916652
2022-08-12,4486.715758496093
2022-08-13,4433.613141520182
2022-08-14,2713.0508254948695
2022-08-15,4701.271362363871
2022-08-16,2636.8575961704805
2022-08-17,2904.877133216337
2022-08-18,2888.4464976306
2022-08-19,4546.07936344401
2022-08-20,2477.7691865780807
2022-08-21,4294.53514453125
2022-08-22,4108.092546386719
2022-08-23,3665.822935628255
2022-08-24,2792.5522254355783
2022-08-25,4480.843262796456
2022-08-26,4158.448559065755
2022-08-27,2271.170523730469
2022-08-28,2744.170792627535
2022-08-29,2573.5542870128806
2022-08-30,2365.2837377982064
2022-08-31,3042.755319864909
2022-09-01,2347.2660380053317
2022-09-02,2963.788442057292
2022-09-03,2783.781207758053
2022-09-04,2775.86687646319
2022-09-05,3171.2838290201826
2022-09-06,4423.702305501301
2022-09-07,2374.4056941406247
2022-09-08,2979.1835258930532
2022-09-09,3237.92097750651
2022-09-10,3824.605810546875
2022-09-11,2743.5885519362682
2022-09-12,2861.89553936477
2022-09-13,2658.920273231725
2022-09-14,2825.165102624759
2022-09-15,2474.7840730306875
2022-09-16,2857.01306017582
2022-09-17,4590.81253125
2022-09-18,4682.8406140625
2022-09-19,4538.950877718098
2022-09-20,2633.905421363467
2022-09-21,3113.6814581573963
2022-09-22,3475.183872558594
2022-09-23,3463.089107910156
2022-09-24,2724.175139867116
2022-09-25,2822.4484097704276
2022-09-26,3050.043959716797
2022-09-27,2894.7947197753024
2022-09-28,2271.425861914063
2022-09-29,2839.6749169840496
2022-09-30,2737.250498006959
2022-10-01,2680.8317058138555
2022-10-02,2930.353547137742
2022-10-03,2898.9955744059243
2022-10-04,2895.947396705176
2022-10-05,2751.8750449448094
2022-10-06,2656.453622393508
2022-10-07,4349.421875
2022-10-08,2793.333590536063
2022-10-09,4307.926830078125
2022-10-10,2428.609871707204
2022-10-11,2569.780599161784
2022-10-12,2557.9831949980235
2022-10-13,3193.0336648925777
2022-10-14,4482.615657104491
2022-10-15,2438.872216862719
2022-10-16,2277.4121543375654
2022-10-17,3702.2484846191405
2022-10-18,2545.0367199311754
2022-10-19,3241.0258293945312
2022-10-20,3694.702699707031
2022-10-21,2730.3042908026805
2022-10-22,2748.874521893814
2022-10-23,3247.056968416341
2022-10-24,2279.0872071614585
2022-10-25,2782.3992589989066
2022-10-26,2346.8571637424047
2022-10-27,3067.703177571614
2022-10-28,2373.1451070452
2022-10-29,3020.2011220203217
2022-10-30,2907.410823114886
2022-10-31,2632.645555009533
2022-11-01,2992.0686127094586
2022-11-02,4391.781759812126
2022-11-03,2783.8706078074624
2022-11-04,4357.815498727405
2022-11-05,2595.809866569011
2022-11-06,4712.754779622396
2022-11-07,4363.341269354539
2022-11-08,2767.8229475649873
2022-11-09,2395.6897373093375
2022-11-10,2798.7148525275793
2022-11-11,2738.3012915190197
2022-11-12,2270.28231328125
2022-11-13,3095.244244392903
2022-11-14,2711.6356261612177
2022-11-15,4008.6939861653645
2022-11-16,3268.9267454833985
2022-11-17,3335.3112305257164
2022-11-18,2659.503851921735
2022-11-19,2357.5309698643277
2022-11-20,2907.2392421944755
2022-11-21,2656.6032562395367
2022-11-22,3247.0081820149744
2022-11-23,2939.2312691336506
2022-11-24,4446.701458007812
2022-11-25,4303.493279296875
2022-11-26,4299.6253330078125
2022-11-27,3278.2255439453124
2022-11-28,4784.80197265625
2022-11-29,3042.002696329753
2022-11-30,4443.248450776599
2022-12-01,2905.456000548578
2022-12-02,2727.108695466347
2022-12-03,2848.8402947897275
2022-12-04,2277.710965340169
2022-12-05,3872.468177734375
2022-12-06,3909.9791023972284
2022-12-07,4107.4924555664065
2022-12-08,2862.0693833007813
2022-12-09,2803.1505138231973
2022-12-10,2550.498318551199
2022-12-11,2681.5887107453023
2022-12-12,4517.089211507162
2022-12-13,2700.5664185190344
2022-12-14,2425.703444301166
2022-12-15,2977.235979731678
2022-12-16,2675.7090392039468
2022-12-17,4122.447469498698
2022-12-18,2270.239060351563
2022-12-19,3801.7017197265627
2022-12-20,2882.362755102345
2022-12-21,4371.34639412435
2022-12-22,4224.264721691312
2022-12-23,3090.281397591146
2022-12-24,2574.0417964553108
2022-12-25,2385.8237400396433
2022-12-26,4394.960816917783
2022-12-27,2671.351118840099
2022-12-28,2837.894239015997
2022-12-29,4176.675864843751
2022-12-30,2891.9771798189945
2022-12-31,2833.654113114614
2023-01-01,2869.1616910997177
2023-01-02,2760.236443268694
2023-01-03,2364.285512119456
2023-01-04,2659.5665933303108
2023-01-05,2732.019997018966
2023-01-06,2400.5387237056675
2023-01-07,4166.874355387368
2023-01-08,2945.4051808919276
2023-01-09,2384.7571080731104
2023-01-10,2350.4058896468873
2023-01-11,3873.735490234375
2023-01-12,2477.518479937455
2023-01-13,2873.688047484964
2023-01-14,2730.1664356487945
2023-01-15,2639.3219932859383
2023-01-16,4534.63555078125
2023-01-17,2913.9726186711196
2023-01-18,2773.6262854492193
2023-01-19,3849.5644794921873
2023-01-20,2811.927729585722
2023-01-21,2507.9703119756796
2023-01-22,4437.222764908854
2023-01-23,2468.132302578203
2023-01-24,3939.6279250488283
2023-01-25,2344.546676565988
2023-01-26,2275.940135498047
2023-01-27,2783.412750059485
2023-01-28,4709.918065022787
2023-01-29,4205.241319726563
2023-01-30,2604.5033778483075
2023-01-31,3826.521986328125
2023-02-01,2312.336681070964
2023-02-02,2630.924661442057
2023-02-03,4683.948776139323
2023-02-04,3813.6831137695312
2023-02-05,2475.2283056364427
2023-02-06,4697.674923992437
2023-02-07,3374.2190567809093
2023-02-08,2663.3464223425494
2023-02-09,2833.417927567739
2023-02-10,4546.442177864583
2023-02-11,4367.783011132812
2023-02-12,2727.103073225136
2023-02-13,2918.6883653785344
2023-02-14,2801.8169476097505
2023-02-15,2650.4639306239537
2023-02-16,2678.8288951191253
2023-02-17,2338.4111509195964
2023-02-18,4257.279822265625
2023-02-19,2641.287331363738
2023-02-20,2773.767245125325
2023-02-21,2900.565393780544
2023-02-22,3208.3717414957687
2023-02-23,3251.592219921875
2023-02-24,2825.7878110278452
2023-02-25,2843.8307053130175
2023-02-26,2691.0777987845277
2023-02-27,2954.0568156901045
2023-02-28,3573.1782104492186
2023-03-01,3083.6556076822912
2023-03-02,4046.238932128906
2023-03-03,2878.5983947153245
2023-03-04,3222.142855294363
2023-03-05,4460.609287160529
2023-03-06,4400.233628295899
2023-03-07,4171.974032080078
2023-03-08,2865.9520964192707
2023-03-09,4401.518791493443
2023-03-10,3381.45264128418
2023-03-11,2925.9802047909475
2023-03-12,2923.6826283089927
2023-03-13,2881.8527955610966
2023-03-14,2924.679202291159
2023-03-15,2695.494793379719
2023-03-16,2747.6012129672717
2023-03-17,3508.2373188476563
2023-03-18,4173.675105761718
2023-03-19,3790.073294921875
2023-03-20,3320.804438582357
2023-03-21,4575.54957421875
2023-03-22,3800.0858256835936
2023-03-23,3023.6420430257162
2023-03-24,3622.5109677734376
2023-03-25,4783.37556640625
2023-03-26,3356.2778980805897
2023-03-27,2635.9382371076317
2023-03-28,3152.430302164714
2023-03-29,2840.0272065418067
2023-03-30,4583.189484375
2023-03-31,2551.085249337332
2023-04-01,2650.6214108427503
2023-04-02,4351.388793924387
2023-04-03,3261.4697407226563
2023-04-04,4518.737869718424
2023-04-05,2384.2541546111042
2023-04-06,2989.8799725179033
2023-04-07,2773.568759931873
2023-04-08,2879.103942743986
2023-04-09,3273.8693915690105
2023-04-10,2612.6253813313806
2023-04-11,3310.2382090308774
2023-04-12,3913.494516194661
2023-04-13,2789.7628310122527
2023-04-14,2614.934910116722
2023-04-15,2364.5564638121646
2023-04-16,4244.721033081055
2023-04-17,3730.117118652344
2023-04-18,2925.3948194431905
2023-04-19,2749.880944250402
2023-04-20,4605.703043945313
2023-04-21,4283.737301757813
2023-04-22,2682.166305299998
2023-04-23,3913.2809351074216
2023-04-24,2854.3780748651425
2023-04-25,2839.1122857573014
2023-04-26,4474.2609393554685
2023-04-27,2641.396798581465
2023-04-28,2732.9825846718454
2023-04-29,3895.0052407307944
2023-04-30,2665.16872498721
2023-05-01,4184.109498730469
2023-05-02,3006.766118468464
2023-05-03,2807.8969700529815
2023-05-04,2664.2634652458064
2023-05-05,2555.6182973440987
2023-05-06,3915.345185872396
2023-05-07,2786.981993355306
2023-05-08,2335.9840732014977
2023-05-09,2976.4315529215496
2023-05-10,2271.18057265625
2023-05-11,3349.8850783284506
2023-05-12,4524.669861466471
2023-05-13,2975.8181407249817
2023-05-14,4155.263206445313
2023-05-15,3226.7406474028085
2023-05-16,4669.589156966146
2023-05-17,3371.2734307745072
2023-05-18,2354.2044009721058
2023-05-19,3350.736858105469
2023-05-20,2982.088922928488
2023-05-21,2870.1686614901105
2023-05-22,2930.460638126629
2023-05-23,2786.6365531627844
2023-05-24,3116.8277307710187
2023-05-25,2635.261649869792
2023-05-26,3006.2007813672258
2023-05-27,2877.612594922606
2023-05-28,2888.061885405061
2023-05-29,4370.374814534506
2023-05-30,2901.62056331729
2023-05-31,4542.244876627604
2023-06-01,2925.961488415242
2023-06-02,3008.4449445806604
2023-06-03,3077.160380696614
2023-06-04,3057.5742104492188
2023-06-05,3133.930376821754
2023-06-06,2530.5611772054035
2023-06-07,3731.022566113281
2023-06-08,4784.80197265625
2023-06-09,2783.1607898410366
